exercise_name,primary_muscle,secondary_muscle,body_part,type,equipment,difficulty
Exercise 241,Glutes,Adductors,Full Body,Stability,Dumbbell,Beginner
Exercise 242,Glutes,Neck,Upper Body,Strength,Dumbbell,Intermediate
Exercise 243,Hamstrings,Traps,Core,Stability,Machine,Beginner
Exercise 244,Chest,Traps,Upper Body,Endurance,Dumbbell,Advanced
Exercise 245,Biceps,Lower Back,Lower Body,Flexibility,Bodyweight,Intermediate
Exercise 246,Core,Hip Flexors,Full Body,Strength,Dumbbell,Advanced
Exercise 247,Glutes,Obliques,Core,Flexibility,Machine,Beginner
Exercise 248,Glutes,Traps,Upper Body,Stability,Barbell,Advanced
Exercise 249,Chest,Hip Flexors,Full Body,Strength,Resistance Band,Intermediate
Exercise 250,Hamstrings,Neck,Upper Body,Endurance,Dumbbell,Advanced
Exercise 251,Biceps,Hip Flexors,Lower Body,Strength,Machine,Advanced
Exercise 252,Chest,Forearms,Upper Body,Endurance,Barbell,Intermediate
Exercise 253,Shoulders,Lats,Core,Flexibility,Resistance Band,Beginner
Exercise 254,Calves,Adductors,Core,Flexibility,Bodyweight,Beginner
Exercise 255,Calves,Neck,Core,Stability,Bodyweight,Advanced
Exercise 256,Calves,Hip Flexors,Full Body,Strength,Kettlebell,Intermediate
Exercise 257,Chest,Hip Flexors,Lower Body,Strength,Barbell,Beginner
Exercise 258,Core,Obliques,Full Body,Flexibility,Dumbbell,Advanced
Exercise 259,Chest,Forearms,Lower Body,Stability,Bodyweight,Intermediate
Exercise 260,Core,Lower Back,Upper Body,Stability,Machine,Advanced
Exercise 261,Chest,Traps,Core,Strength,Machine,Beginner
Exercise 262,Chest,Hip Flexors,Upper Body,Endurance,Barbell,Intermediate
Exercise 263,Chest,Hip Flexors,Lower Body,Endurance,Machine,Advanced
Exercise 264,Quadriceps,Obliques,Lower Body,Flexibility,Barbell,Beginner
Exercise 265,Shoulders,Abs,Lower Body,Strength,Resistance Band,Intermediate
Exercise 266,Quadriceps,Adductors,Upper Body,Flexibility,Resistance Band,Advanced
Exercise 267,Triceps,Adductors,Lower Body,Endurance,Barbell,Advanced
Exercise 268,Calves,Obliques,Upper Body,Endurance,Resistance Band,Advanced
Exercise 269,Hamstrings,Traps,Upper Body,Endurance,Dumbbell,Intermediate
Exercise 270,Glutes,Abs,Full Body,Strength,Kettlebell,Beginner
Exercise 271,Biceps,Lower Back,Core,Endurance,Bodyweight,Advanced
Exercise 272,Chest,Adductors,Upper Body,Flexibility,Machine,Beginner
Exercise 273,Glutes,Neck,Full Body,Flexibility,Kettlebell,Intermediate
Exercise 274,Chest,Forearms,Upper Body,Flexibility,Machine,Advanced
Exercise 275,Chest,Hip Flexors,Core,Strength,Kettlebell,Advanced
Exercise 276,Quadriceps,Obliques,Core,Endurance,Kettlebell,Intermediate
Exercise 277,Chest,Lats,Full Body,Stability,Bodyweight,Intermediate
Exercise 278,Back,Abs,Lower Body,Strength,Kettlebell,Intermediate
Exercise 279,Biceps,Abs,Lower Body,Flexibility,Kettlebell,Advanced
Exercise 280,Shoulders,Traps,Lower Body,Strength,Kettlebell,Intermediate
Exercise 281,Glutes,Lower Back,Lower Body,Strength,Dumbbell,Beginner
Exercise 282,Hamstrings,Adductors,Full Body,Flexibility,Barbell,Advanced
Exercise 283,Calves,Forearms,Lower Body,Flexibility,Resistance Band,Beginner
Exercise 284,Biceps,Lower Back,Core,Stability,Machine,Beginner
Exercise 285,Triceps,Adductors,Core,Stability,Bodyweight,Beginner
Exercise 286,Chest,Neck,Full Body,Flexibility,Bodyweight,Advanced
Exercise 287,Triceps,Traps,Upper Body,Flexibility,Bodyweight,Advanced
Exercise 288,Calves,Neck,Upper Body,Endurance,Kettlebell,Advanced
Exercise 289,Calves,,Upper Body,Stability,Machine,Advanced
Exercise 290,Calves,Abs,Core,Stability,Barbell,Beginner
Exercise 291,Quadriceps,Adductors,Core,Endurance,Bodyweight,Intermediate
Exercise 292,Biceps,Obliques,Lower Body,Stability,Machine,Beginner
Exercise 293,Glutes,Forearms,Lower Body,Endurance,Resistance Band,Advanced
Exercise 294,Quadriceps,Neck,Core,Stability,Bodyweight,Intermediate
Exercise 295,Triceps,Neck,Upper Body,Endurance,Machine,Advanced
Exercise 296,Calves,Adductors,Full Body,Endurance,Dumbbell,Advanced
Exercise 297,Biceps,Obliques,Full Body,Strength,Bodyweight,Advanced
Exercise 298,Glutes,Adductors,Core,Flexibility,Machine,Advanced
Exercise 299,Shoulders,Lats,Upper Body,Stability,Machine,Intermediate
Exercise 300,Glutes,Forearms,Full Body,Strength,Dumbbell,Beginner
Exercise 301,Chest,Forearms,Core,Stability,Bodyweight,Beginner
Exercise 302,Back,Lower Back,Upper Body,Strength,Bodyweight,Intermediate
Exercise 303,Quadriceps,Traps,Upper Body,Endurance,Kettlebell,Intermediate
Exercise 304,Hamstrings,Hip Flexors,Upper Body,Strength,Barbell,Intermediate
Exercise 305,Biceps,,Full Body,Strength,Bodyweight,Beginner
Exercise 306,Calves,Forearms,Full Body,Flexibility,Bodyweight,Intermediate
Exercise 307,Core,Abs,Full Body,Flexibility,Dumbbell,Intermediate
Exercise 308,Biceps,Lats,Full Body,Flexibility,Machine,Advanced
Exercise 309,Hamstrings,Neck,Full Body,Strength,Kettlebell,Advanced
Exercise 310,Back,Lower Back,Core,Flexibility,Resistance Band,Beginner
Exercise 311,Biceps,Lower Back,Upper Body,Stability,Machine,Beginner
Exercise 312,Glutes,Neck,Core,Stability,Kettlebell,Intermediate
Exercise 313,Chest,Abs,Core,Flexibility,Kettlebell,Intermediate
Exercise 314,Biceps,Neck,Full Body,Strength,Machine,Beginner
Exercise 315,Calves,Neck,Full Body,Endurance,Bodyweight,Intermediate
Exercise 316,Biceps,Traps,Full Body,Endurance,Resistance Band,Beginner
Exercise 317,Biceps,Traps,Lower Body,Strength,Kettlebell,Intermediate
Exercise 318,Quadriceps,Lower Back,Lower Body,Endurance,Bodyweight,Beginner
Exercise 319,Back,Abs,Core,Flexibility,Machine,Advanced
Exercise 320,Hamstrings,,Core,Stability,Barbell,Beginner
Exercise 321,Quadriceps,Obliques,Lower Body,Stability,Barbell,Intermediate
Exercise 322,Triceps,Abs,Upper Body,Flexibility,Barbell,Beginner
Exercise 323,Hamstrings,Adductors,Core,Flexibility,Resistance Band,Advanced
Exercise 324,Core,Lats,Full Body,Endurance,Resistance Band,Advanced
Exercise 325,Quadriceps,Obliques,Core,Stability,Kettlebell,Beginner
Exercise 326,Shoulders,Adductors,Upper Body,Strength,Dumbbell,Intermediate
Exercise 327,Biceps,Lower Back,Lower Body,Endurance,Barbell,Beginner
Exercise 328,Hamstrings,Obliques,Lower Body,Endurance,Dumbbell,Intermediate
Exercise 329,Chest,Neck,Full Body,Strength,Kettlebell,Advanced
Exercise 330,Chest,Hip Flexors,Lower Body,Flexibility,Bodyweight,Advanced
Exercise 331,Quadriceps,Obliques,Full Body,Endurance,Barbell,Advanced
Exercise 332,Shoulders,Lower Back,Full Body,Flexibility,Bodyweight,Beginner
Exercise 333,Biceps,Abs,Lower Body,Flexibility,Resistance Band,Beginner
Exercise 334,Shoulders,Lower Back,Full Body,Strength,Kettlebell,Beginner
Exercise 335,Triceps,Neck,Full Body,Endurance,Dumbbell,Beginner
Exercise 336,Calves,,Upper Body,Flexibility,Kettlebell,Intermediate
Exercise 337,Hamstrings,Neck,Upper Body,Endurance,Dumbbell,Advanced
Exercise 338,Hamstrings,Traps,Upper Body,Flexibility,Resistance Band,Advanced
Exercise 339,Biceps,Neck,Upper Body,Stability,Kettlebell,Beginner
Exercise 340,Quadriceps,Traps,Full Body,Flexibility,Machine,Intermediate
Exercise 341,Triceps,Abs,Core,Flexibility,Machine,Advanced
Exercise 342,Core,Abs,Core,Strength,Resistance Band,Intermediate
Exercise 343,Chest,Neck,Core,Stability,Barbell,Intermediate
Exercise 344,Triceps,Hip Flexors,Full Body,Stability,Kettlebell,Intermediate
Exercise 345,Hamstrings,Adductors,Full Body,Flexibility,Dumbbell,Intermediate
Exercise 346,Triceps,Forearms,Full Body,Stability,Kettlebell,Beginner
Exercise 347,Chest,Hip Flexors,Lower Body,Stability,Bodyweight,Advanced
Exercise 348,Triceps,Neck,Upper Body,Stability,Resistance Band,Beginner
Exercise 349,Shoulders,Adductors,Full Body,Stability,Machine,Intermediate
Exercise 350,Triceps,Abs,Core,Strength,Bodyweight,Beginner
Exercise 351,Hamstrings,Hip Flexors,Full Body,Endurance,Bodyweight,Beginner
Exercise 352,Core,,Full Body,Strength,Kettlebell,Advanced
Exercise 353,Back,Lower Back,Lower Body,Endurance,Barbell,Intermediate
Exercise 354,Shoulders,Lower Back,Lower Body,Stability,Kettlebell,Advanced
Exercise 355,Triceps,Abs,Lower Body,Endurance,Kettlebell,Advanced
Exercise 356,Triceps,Hip Flexors,Lower Body,Strength,Barbell,Beginner
Exercise 357,Glutes,Abs,Core,Stability,Resistance Band,Beginner
Exercise 358,Shoulders,Traps,Upper Body,Stability,Dumbbell,Advanced
Exercise 359,Triceps,Obliques,Full Body,Flexibility,Machine,Intermediate
Exercise 360,Core,,Core,Stability,Dumbbell,Intermediate
Exercise 361,Glutes,Forearms,Full Body,Endurance,Bodyweight,Advanced
Exercise 362,Biceps,Abs,Core,Stability,Machine,Beginner
Exercise 363,Triceps,Abs,Full Body,Flexibility,Resistance Band,Intermediate
Exercise 364,Calves,Hip Flexors,Upper Body,Stability,Barbell,Beginner
Exercise 365,Calves,Forearms,Upper Body,Strength,Kettlebell,Advanced
Exercise 366,Shoulders,Traps,Lower Body,Stability,Kettlebell,Advanced
Exercise 367,Shoulders,Abs,Full Body,Flexibility,Dumbbell,Advanced
Exercise 368,Glutes,Abs,Upper Body,Strength,Bodyweight,Intermediate
Exercise 369,Back,Hip Flexors,Upper Body,Flexibility,Bodyweight,Intermediate
Exercise 370,Quadriceps,Hip Flexors,Full Body,Stability,Machine,Intermediate
Exercise 371,Triceps,Abs,Full Body,Strength,Dumbbell,Advanced
Exercise 372,Quadriceps,Obliques,Core,Strength,Bodyweight,Advanced
Exercise 373,Quadriceps,Obliques,Lower Body,Stability,Dumbbell,Beginner
Exercise 374,Back,Hip Flexors,Lower Body,Stability,Machine,Intermediate
Exercise 375,Triceps,Obliques,Full Body,Strength,Resistance Band,Advanced
Exercise 376,Biceps,Forearms,Upper Body,Stability,Barbell,Beginner
Exercise 377,Chest,,Lower Body,Strength,Kettlebell,Advanced
Exercise 378,Shoulders,Lats,Full Body,Flexibility,Barbell,Advanced
Exercise 379,Triceps,Hip Flexors,Lower Body,Endurance,Machine,Intermediate
Exercise 380,Hamstrings,,Full Body,Flexibility,Machine,Intermediate
Exercise 381,Glutes,Lats,Core,Flexibility,Bodyweight,Intermediate
Exercise 382,Glutes,Abs,Upper Body,Endurance,Dumbbell,Beginner
Exercise 383,Triceps,Obliques,Upper Body,Flexibility,Machine,Advanced
Exercise 384,Back,Lower Back,Lower Body,Strength,Resistance Band,Intermediate
Exercise 385,Quadriceps,Traps,Lower Body,Endurance,Resistance Band,Intermediate
Exercise 386,Quadriceps,Traps,Lower Body,Flexibility,Barbell,Advanced
Exercise 387,Quadriceps,Lats,Lower Body,Flexibility,Kettlebell,Advanced
Exercise 388,Quadriceps,Abs,Upper Body,Flexibility,Machine,Advanced
Exercise 389,Chest,Abs,Full Body,Strength,Kettlebell,Intermediate
Exercise 390,Chest,Adductors,Lower Body,Flexibility,Bodyweight,Intermediate
Exercise 391,Glutes,Lats,Core,Flexibility,Barbell,Beginner
Exercise 392,Biceps,Forearms,Upper Body,Stability,Barbell,Intermediate
Exercise 393,Back,Lats,Lower Body,Flexibility,Barbell,Intermediate
Exercise 394,Triceps,Traps,Lower Body,Stability,Resistance Band,Advanced
Exercise 395,Shoulders,Adductors,Full Body,Endurance,Bodyweight,Intermediate
Exercise 396,Triceps,Forearms,Core,Flexibility,Machine,Intermediate
Exercise 397,Glutes,Obliques,Upper Body,Flexibility,Kettlebell,Beginner
Exercise 398,Shoulders,Lower Back,Full Body,Stability,Bodyweight,Beginner
Exercise 399,Back,Lower Back,Core,Strength,Bodyweight,Advanced
Exercise 400,Core,Hip Flexors,Full Body,Endurance,Barbell,Advanced
Exercise 401,Hamstrings,Abs,Lower Body,Endurance,Bodyweight,Advanced
Exercise 402,Glutes,Hip Flexors,Lower Body,Strength,Resistance Band,Advanced
Exercise 403,Hamstrings,Lats,Lower Body,Endurance,Resistance Band,Intermediate
Exercise 404,Hamstrings,Lower Back,Lower Body,Stability,Kettlebell,Advanced
Exercise 405,Quadriceps,Lower Back,Upper Body,Flexibility,Barbell,Advanced
Exercise 406,Quadriceps,Neck,Upper Body,Endurance,Bodyweight,Advanced
Exercise 407,Back,Neck,Lower Body,Strength,Resistance Band,Beginner
Exercise 408,Triceps,Lower Back,Lower Body,Strength,Resistance Band,Beginner
Exercise 409,Shoulders,Hip Flexors,Core,Strength,Machine,Intermediate
Exercise 410,Core,,Full Body,Flexibility,Resistance Band,Intermediate
Exercise 411,Triceps,Adductors,Full Body,Flexibility,Barbell,Beginner
Exercise 412,Hamstrings,Lower Back,Lower Body,Flexibility,Bodyweight,Advanced
Exercise 413,Back,Lats,Core,Flexibility,Bodyweight,Advanced
Exercise 414,Biceps,,Upper Body,Endurance,Dumbbell,Intermediate
Exercise 415,Triceps,Abs,Core,Stability,Barbell,Intermediate
Exercise 416,Triceps,Lower Back,Upper Body,Strength,Kettlebell,Intermediate
Exercise 417,Glutes,Abs,Core,Endurance,Kettlebell,Beginner
Exercise 418,Biceps,Traps,Full Body,Flexibility,Resistance Band,Beginner
Exercise 419,Quadriceps,,Upper Body,Strength,Kettlebell,Beginner
Exercise 420,Biceps,Lats,Full Body,Endurance,Dumbbell,Beginner
Exercise 421,Calves,Forearms,Upper Body,Stability,Machine,Advanced
Exercise 422,Hamstrings,Obliques,Upper Body,Flexibility,Dumbbell,Advanced
Exercise 423,Calves,Lats,Upper Body,Endurance,Machine,Intermediate
Exercise 424,Biceps,Obliques,Full Body,Endurance,Barbell,Advanced
Exercise 425,Shoulders,Obliques,Full Body,Stability,Bodyweight,Advanced
Exercise 426,Shoulders,Obliques,Full Body,Endurance,Bodyweight,Advanced
Exercise 427,Calves,Neck,Core,Stability,Kettlebell,Beginner
Exercise 428,Biceps,Forearms,Lower Body,Strength,Bodyweight,Advanced
Exercise 429,Glutes,Lats,Core,Strength,Kettlebell,Beginner
Exercise 430,Glutes,Obliques,Lower Body,Strength,Barbell,Beginner
Exercise 431,Shoulders,Abs,Upper Body,Endurance,Bodyweight,Intermediate
Exercise 432,Back,Neck,Full Body,Strength,Bodyweight,Beginner
Exercise 433,Hamstrings,Abs,Lower Body,Strength,Bodyweight,Intermediate
Exercise 434,Hamstrings,,Lower Body,Flexibility,Bodyweight,Advanced
Exercise 435,Shoulders,Adductors,Core,Endurance,Dumbbell,Beginner
Exercise 436,Chest,Hip Flexors,Core,Stability,Kettlebell,Intermediate
Exercise 437,Calves,Obliques,Core,Stability,Kettlebell,Intermediate
Exercise 438,Triceps,Adductors,Lower Body,Strength,Barbell,Advanced
Exercise 439,Core,Hip Flexors,Full Body,Flexibility,Machine,Intermediate
Exercise 440,Glutes,Abs,Upper Body,Stability,Resistance Band,Intermediate
Exercise 441,Glutes,,Lower Body,Endurance,Kettlebell,Intermediate
Exercise 442,Chest,Forearms,Core,Flexibility,Kettlebell,Intermediate
Exercise 443,Glutes,Forearms,Core,Endurance,Resistance Band,Beginner
Exercise 444,Shoulders,Neck,Core,Stability,Dumbbell,Intermediate
Exercise 445,Triceps,Forearms,Core,Stability,Kettlebell,Beginner
Exercise 446,Chest,Lower Back,Full Body,Flexibility,Resistance Band,Advanced
Exercise 447,Biceps,Adductors,Full Body,Stability,Machine,Intermediate
Exercise 448,Quadriceps,Forearms,Lower Body,Stability,Bodyweight,Intermediate
Exercise 449,Biceps,Traps,Core,Flexibility,Dumbbell,Advanced
Exercise 450,Biceps,Neck,Lower Body,Strength,Dumbbell,Intermediate
Exercise 451,Core,Neck,Full Body,Endurance,Resistance Band,Beginner
Exercise 452,Shoulders,Hip Flexors,Full Body,Endurance,Resistance Band,Beginner
Exercise 453,Calves,Abs,Upper Body,Strength,Machine,Advanced
Exercise 454,Glutes,Abs,Upper Body,Endurance,Bodyweight,Intermediate
Exercise 455,Calves,,Core,Stability,Resistance Band,Beginner
Exercise 456,Glutes,Forearms,Lower Body,Stability,Resistance Band,Advanced
Exercise 457,Core,Traps,Lower Body,Stability,Bodyweight,Beginner
Exercise 458,Biceps,Lats,Core,Stability,Machine,Beginner
Exercise 459,Calves,,Lower Body,Stability,Resistance Band,Advanced
Exercise 460,Glutes,Lower Back,Lower Body,Strength,Bodyweight,Advanced
Exercise 461,Glutes,Traps,Core,Endurance,Barbell,Advanced
Exercise 462,Hamstrings,Forearms,Lower Body,Strength,Kettlebell,Advanced
Exercise 463,Quadriceps,Hip Flexors,Lower Body,Flexibility,Barbell,Beginner
Exercise 464,Hamstrings,Obliques,Upper Body,Stability,Kettlebell,Advanced
Exercise 465,Biceps,Adductors,Full Body,Stability,Machine,Intermediate
Exercise 466,Back,Obliques,Upper Body,Stability,Kettlebell,Intermediate
Exercise 467,Glutes,Abs,Upper Body,Stability,Resistance Band,Advanced
Exercise 468,Glutes,Hip Flexors,Lower Body,Flexibility,Barbell,Beginner
Exercise 469,Glutes,,Lower Body,Stability,Barbell,Advanced
Exercise 470,Glutes,Lower Back,Upper Body,Flexibility,Bodyweight,Advanced
Exercise 471,Quadriceps,Lats,Full Body,Stability,Kettlebell,Advanced
Exercise 472,Quadriceps,Forearms,Core,Stability,Resistance Band,Beginner
Exercise 473,Quadriceps,Abs,Full Body,Flexibility,Bodyweight,Intermediate
Exercise 474,Triceps,Traps,Full Body,Stability,Kettlebell,Advanced
Exercise 475,Quadriceps,Abs,Full Body,Stability,Kettlebell,Intermediate
Exercise 476,Triceps,Obliques,Upper Body,Strength,Kettlebell,Advanced
Exercise 477,Quadriceps,Lats,Upper Body,Endurance,Dumbbell,Beginner
Exercise 478,Calves,Forearms,Lower Body,Endurance,Machine,Beginner
Exercise 479,Chest,Forearms,Core,Endurance,Kettlebell,Advanced
Exercise 480,Core,,Upper Body,Flexibility,Kettlebell,Advanced
Exercise 481,Back,Traps,Full Body,Flexibility,Bodyweight,Advanced
Exercise 482,Shoulders,Lower Back,Full Body,Flexibility,Kettlebell,Intermediate
Exercise 483,Quadriceps,Adductors,Upper Body,Flexibility,Dumbbell,Advanced
Exercise 484,Glutes,Lower Back,Upper Body,Strength,Machine,Intermediate
Exercise 485,Shoulders,,Full Body,Flexibility,Barbell,Intermediate
Exercise 486,Chest,Obliques,Upper Body,Stability,Kettlebell,Intermediate
Exercise 487,Back,,Lower Body,Endurance,Resistance Band,Intermediate
Exercise 488,Shoulders,Lower Back,Full Body,Flexibility,Dumbbell,Advanced
Exercise 489,Triceps,Traps,Lower Body,Stability,Machine,Intermediate
Exercise 490,Calves,Abs,Lower Body,Stability,Bodyweight,Beginner
